"1"," ""readr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""tidyr""    "
"1"," ""tidytext"" "
"1","
"
"1","[10]"
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""tidyr""    "
"1"," ""tidytext"" "
"1","
"
"1","[10]"
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""caret""    "
"1"," ""lattice""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[10]"
"1"," ""tidyr""    "
"1"," ""tidytext"" "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[19]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""purrr""       "
"1","
"
"1"," [8]"
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1","
"
"1","[15]"
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1","
"
"1","[22]"
"1"," ""base""        "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1","
"
"1"," [8]"
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[15]"
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1","
"
"1","[22]"
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""tree""        "
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1","
"
"1"," [8]"
"1"," ""forcats""     "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1","
"
"1","[15]"
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[22]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1"," [8]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1","
"
"1","[15]"
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1","
"
"1","[22]"
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1","
"
"1"," [8]"
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[15]"
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1","
"
"1","[22]"
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1","
"
"1"," [8]"
"1"," ""caret""       "
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tibble""      "
"1","
"
"1","[15]"
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""stats""       "
"1","
"
"1","[22]"
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1","
"
"1"," [8]"
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[15]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1","
"
"1","[22]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""MLmetrics""   "
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1"," ""rpart""       "
"1","
"
"1"," [8]"
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""purrr""       "
"1","
"
"1","[15]"
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1","
"
"1","[22]"
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1","
"
"1","[29]"
"1"," ""base""        "
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1"," [8]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1","
"
"1","[15]"
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[22]"
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1","
"
"1","[29]"
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1","
"
"1"," [8]"
"1"," ""tree""        "
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1"," ""lubridate""   "
"1","
"
"1","[15]"
"1"," ""forcats""     "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1","
"
"1","[22]"
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[29]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[20]]
"
"1"," [1]"
"1"," ""knitr""       "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1","
"
"1"," [8]"
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[15]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1","
"
"1","[22]"
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1","
"
"1","[29]"
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"0","################################################################################"
"0",""
"0","# #install remotes"
"0","# #uncomment if required"
"0","# install.packages(""remotes"")"
"0","# remotes::install_github(sprintf(""rstudio/%s"",c(""reticulate"", ""tensorflow"", ""keras"")))"
"0",""
"0",""
"0","# Load the reticulate package"
"0","#library(reticulate)"
"0",""
"0","# Activate the conda environment in R-studio"
"0","#use_condaenv('rminiconda') #rename to your environment"
"0",""
"0","# Load the tensorflow library"
"0","#library(tensorflow)"
"0",""
"0","# Install tensorflow in the rminiconda environment"
"0","#install_tensorflow(envname = 'rminiconda') #rename to your environment"
"0",""
"0","# Check if tensorflow is active"
"0","#tf$constant(""Hello Tensorflow"")"
"0",""
"0","#load library keras"
"0","#library(keras)"
"0",""
